bc-1  | [entrypoint] Script started at Wed Aug 12 02:01:53 PM UTC 2026
bc-1  | [BC-EventLog] Server instance: MicrosoftDynamicsNavServer
bc-1  | Tenant ID: 
bc-1  | Environment Name: 
bc-1  | Environment Type: 
bc-1  | User: 
bc-1  | Type: System.EntryPointNotFoundException
bc-1  | Source: System.Collections.Concurrent
bc-1  | HResult: -2146233053
bc-1  | StackTrace:
bc-1  |      at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |      at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |      at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |      at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |      at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |      at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |      at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |      at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |      at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |      at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | 
